x,y,z,vx,vy,vz,t
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-34.5986,-126.414,126.072,0.394594,-0.913092,0.102756,138
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-145.655,12.1354,102.391,-0.778232,0.571765,0.259694,130
71.4855,7.11329,72.2071,0.337951,-0.519561,0.784758,56
-5.35031,-169.328,118.953,0.615062,-0.714148,-0.334202,164.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-149.016,13.9468,103.545,-0.887285,0.340275,0.31135,132
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-11.8653,-157.893,120.907,0.53313,-0.841496,-0.0875019,158
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-70.2948,-69.1308,121.603,0.632287,-0.299625,0.71445,104
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-43.2755,-113.168,124.488,0.674041,-0.731505,-0.102809,130
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
36.1329,61.4788,33.992,-0.661206,0.440862,0.606998,46
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-9.21092,-165.234,119.219,0.46143,-0.840442,-0.284147,162
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-152.356,15.2607,105.287,-0.790233,0.317364,0.524225,134
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-33.5238,-130.212,126.645,0.151818,-0.972182,0.178361,140
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-58.2305,-94.4486,125.527,0.361076,-0.892603,0.26997,118
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-129.467,-23.2561,98.0578,-0.0432299,0.984807,-0.168185,110
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-153.675,15.7193,106.067,-0.849475,0.262191,0.457873,134.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
33.7959,63.0359,36.8245,-0.508217,0.338307,0.791999,48
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-153.675,15.7193,106.067,-0.849475,0.262191,0.457873,134.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-33.4305,-134.095,127.55,-0.0932614,-0.959085,0.267317,142
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-40.8016,-116.162,123.579,0.561458,-0.755737,-0.337087,132
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.35031,-169.328,118.953,0.615062,-0.714148,-0.334202,164.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
72.3135,4.88459,75.4096,0.0861996,-0.585171,0.806315,58
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
73.1811,2.48836,78.4779,0.332865,-0.605119,0.723209,60
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.6891,-0.247458,80.9579,0.412853,-0.74789,0.519821,62
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
76.4392,-2.85523,83.4166,0.455136,-0.557998,0.693894,64
78.294,-4.61878,86.4758,0.466403,-0.33008,0.82068,66
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-144.561,25.6294,103.45,-0.331627,0.913968,0.233851,136.1
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
80.5343,-6.13312,89.4079,0.638804,-0.418381,0.645668,68
83.1956,-8.15759,91.5823,0.682088,-0.580042,0.445317,70
-144.561,25.6294,103.45,-0.331627,0.913968,0.233851,136.1
86.2675,-10.0599,93.2716,0.837373,-0.375856,0.396912,72
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
89.7957,-11.5823,94.3408,0.912906,-0.380752,0.147074,74
93.366,-12.9686,95.4543,0.864498,-0.311876,0.394179,76
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
96.6173,-14.033,97.505,0.757175,-0.221746,0.614422,78
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
99.9606,-14.8582,99.5175,0.897973,-0.190063,0.396889,80
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
103.317,-15.4806,101.581,0.776574,-0.122704,0.617962,82
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
106.723,-15.9847,103.594,0.910281,-0.12769,0.393806,84
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
110.497,-16.0466,104.883,0.963358,0.0862652,0.253968,86
114.16,-15.6431,106.41,0.862507,0.113026,0.493262,88
89.4356,-11.3425,95.3276,0.742356,-0.267189,0.614424,74
117.531,-14.6546,108.299,0.815707,0.365845,0.448084,90
121.038,-13.6477,109.91,0.92257,0.145655,0.357281,92
124.481,-13.0332,111.827,0.795369,0.159206,0.584843,94
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-49.4613,-100.36,131.114,0.723756,-0.268993,0.635469,124
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-144.561,25.6294,103.45,-0.331627,0.913968,0.233851,136.1
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
127.624,-11.8771,113.994,0.768637,0.403385,0.496465,96
130.817,-10.0222,115.501,0.816426,0.513287,0.264547,98
130.366,-10.2857,116.415,0.602442,0.388504,0.697229,98
132.897,-9.25408,119.319,0.653431,0.136883,0.744507,100
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
135.692,-9.20713,122.165,0.732145,-0.101681,0.673516,102
138.948,-9.66399,124.422,0.879559,-0.124317,0.459261,104
138.214,-9.62029,125.227,0.531603,-0.10362,0.840631,104
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
142.537,-10.5748,125.905,0.903377,-0.318837,0.286799,106
146.192,-12.0399,126.539,0.913313,-0.405225,0.0406555,108
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
150.023,-13.1444,126.649,0.987599,-0.15625,0.0153221,110
153.919,-13.7512,127.256,0.95072,-0.145951,0.273551,112
139.852,-10.0263,128.841,0.294833,-0.0984975,0.950459,106
157.793,-13.8124,128.2,0.97453,0.103134,0.199133,114
161.635,-12.9032,128.77,0.937117,0.337247,0.0898647,116
31.479,64.6801,39.6241,-0.637205,0.472434,0.608913,50
140.496,-10.3976,132.76,0.0379706,-0.0866624,0.995514,108
161.742,-13.8915,128.758,0.987841,-0.130798,0.0840375,116
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
165.57,-14.948,129.131,0.91866,-0.381953,0.100872,118
140.101,-10.7088,136.716,-0.221479,-0.0689214,0.972726,110
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
169.413,-15.9561,129.484,0.988405,-0.131659,0.075634,120
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
173.275,-16.9524,129.518,0.934276,-0.352697,-0.0522751,122
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
30.149,65.6871,40.7247,-0.686037,0.527704,0.500881,51
138.694,-10.9387,140.441,-0.465836,-0.0464836,0.883649,112
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
136.371,-11.0716,143.681,-0.678447,-0.0208779,0.734353,114
177.161,-17.8391,129.373,0.994698,-0.100651,-0.0211232,124
-144.561,25.6294,103.45,-0.331627,0.913968,0.233851,136.1
181.035,-18.7695,129.182,0.934187,-0.34949,-0.0717778,126
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-5.25427,-172.942,118.761,0.255583,-0.947077,-0.194224,166.4
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
133.29,-11.0985,146.214,-0.844822,0.00615054,0.535012,116
129.662,-11.0176,147.869,-0.953625,0.0327598,0.29921,118
125.735,-10.8366,148.558,-0.994085,0.0525227,0.0950602,120
-145.194,16.7046,100.745,-0.629202,0.777241,0.000844228,131.8
184.903,-19.6502,128.767,0.986187,-0.100734,-0.131485,128
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
188.803,-20.4687,128.596,0.954277,-0.296461,0.038283,130
